Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_DECL        shift and go to state 61
    VAR_ACCESS      shift and go to state 22
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    NULL            shift and go to state 36

    expression                     shift and go to state 117
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    variable_declaration           shift and go to state 60
    term                           shift and go to state 13
    variable_reference             shift and go to state 17
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    value                          shift and go to state 8
    meta_mode                      shift and go to state 23
    scalar_value                   shift and go to state 14
    null_value                     shift and go to state 24
    comparison_expression          shift and go to state 25
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27

state 107

    (31) task -> meta_event LBRACKET assigment_expression_group RBRACKET .

    RETRY           reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    LPAREN          reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    POINTER         reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    PPOINTER        reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    PARALLEL        reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    EQ              reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    NE              reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    LANGLE          reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    RANGLE          reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    LE              reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    GE              reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    NULLCOALESCE    reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    VAR_DECL        reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    INT             reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    FLOAT           reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    IDENTIFIER      reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    LCURLY_BRACKET  reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    VAR_ACCESS      reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    MAP             reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    FILTER          reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    REDUCE          reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    FOREACH         reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    FLATMAP         reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    FANOUT          reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    BOOLEAN         reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    STRING_LITERAL  reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    NULL            reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    $end            reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    RCURLY_BRACKET  reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    QUESTION        reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    SEPARATOR       reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    COLON           reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    RPAREN          reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    RBRACKET        reduce using rule 31 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)


state 108

    (69) assigment_expression_group -> assigment_expression_group SEPARATOR . assignment_expression
    (66) assignment_expression -> . IDENTIFIER ASSIGN value

    IDENTIFIER      shift and go to state 96

    assignment_expression          shift and go to state 118

state 109

    (68) assigment_expression_group -> assignment_expression SEPARATOR . assignment_expression
    (66) assignment_expression -> . IDENTIFIER ASSIGN value

    IDENTIFIER      shift and go to state 96

    assignment_expression          shift and go to state 119

state 110

    (66) assignment_expression -> IDENTIFIER ASSIGN . value
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT

    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    VAR_ACCESS      shift and go to state 22
    NULL            shift and go to state 36
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_DECL        shift and go to state 61
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33

    value                          shift and go to state 120
    scalar_value                   shift and go to state 14
    variable_reference             shift and go to state 76
    null_value                     shift and go to state 24
    comparison_expression          shift and go to state 25
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27
    expression                     shift and go to state 79
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    variable_declaration           shift and go to state 60
    term                           shift and go to state 13
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    meta_mode                      shift and go to state 23

state 111

    (62) task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .

    RETRY           reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    LPAREN          reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    POINTER         reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    PPOINTER        reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    PARALLEL        reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    EQ              reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    NE              reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    LANGLE          reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    RANGLE          reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    LE              reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    GE              reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    NULLCOALESCE    reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    VAR_DECL        reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    INT             reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    FLOAT           reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    IDENTIFIER      reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    LCURLY_BRACKET  reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    VAR_ACCESS      reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    MAP             reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    FILTER          reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    REDUCE          reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    FOREACH         reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    FLATMAP         reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    FANOUT          reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    BOOLEAN         reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    STRING_LITERAL  reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    NULL            reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    $end            reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    RCURLY_BRACKET  reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    QUESTION        reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    SEPARATOR       reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    COLON           reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    RPAREN          reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    RBRACKET        reduce using rule 62 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)


state 112

    (71) expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET . assigment_expression_group RBRACKET
    (67) assigment_expression_group -> . assignment_expression
    (68) assigment_expression_group -> . assignment_expression SEPARATOR assignment_expression
    (69) assigment_expression_group -> . assigment_expression_group SEPARATOR assignment_expression
    (66) assignment_expression -> . IDENTIFIER ASSIGN value

    IDENTIFIER      shift and go to state 96

    assigment_expression_group     shift and go to state 121
    assignment_expression          shift and go to state 95

state 113

    (32) meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .

    LBRACKET        reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    RETRY           reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    LPAREN          reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    POINTER         reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    PPOINTER        reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    PARALLEL        reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    EQ              reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    NE              reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    LANGLE          reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    RANGLE          reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    LE              reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    GE              reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    NULLCOALESCE    reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    VAR_DECL        reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    INT             reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    FLOAT           reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    IDENTIFIER      reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    LCURLY_BRACKET  reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    VAR_ACCESS      reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    MAP             reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    FILTER          reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    REDUCE          reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    FOREACH         reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    FLATMAP         reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    FANOUT          reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    BOOLEAN         reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    STRING_LITERAL  reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    NULL            reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    $end            reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    RCURLY_BRACKET  reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    QUESTION        reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    SEPARATOR       reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    COLON           reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    RPAREN          reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    RBRACKET        reduce using rule 32 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)


state 114

    (33) meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON . IDENTIFIER RANGLE

    IDENTIFIER      shift and go to state 122


state 115

    (17) ternary_expression -> comparison_expression QUESTION expression COLON . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (25) expression -> . term
    (55) descriptor -> . INT
    (56) factor -> . INT
    (57) factor -> . FLOAT
    (58) factor -> . variable_reference
    (30) task -> . meta_event
    (31) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (59) task -> . task_name
    (60) task -> . IDENTIFIER DOUBLE_COLON task_name
    (65) task -> . task LPAREN conditional_group RPAREN
    (70) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (71) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (41) variable_declaration -> . VAR_DECL ASSIGN value
    (26) term -> . task
    (27) term -> . expression_groupings
    (28) term -> . value
    (29) term -> . variable_reference
    (53) variable_reference -> . VAR_ACCESS
    (54) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (32) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (33) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (61) task_name -> . IDENTIFIER
    (62) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (42) value -> . scalar_value
    (43) value -> . variable_reference
    (44) value -> . null_value
    (45) value -> . comparison_expression
    (46) value -> . ternary_expression
    (47) value -> . null_coalesce_expression
    (34) meta_mode -> . MAP
    (35) meta_mode -> . FILTER
    (36) meta_mode -> . REDUCE
    (37) meta_mode -> . FOREACH
    (38) meta_mode -> . FLATMAP
    (39) meta_mode -> . FANOUT
    (48) scalar_value -> . INT
    (49) scalar_value -> . FLOAT
    (50) scalar_value -> . BOOLEAN
    (51) scalar_value -> . STRING_LITERAL
    (52) null_value -> . NULL
    (18) comparison_expression -> . expression EQ expression
    (19) comparison_expression -> . expression NE expression
    (20) comparison_expression -> . expression LANGLE expression
    (21) comparison_expression -> . expression RANGLE expression
    (22) comparison_expression -> . expression LE expression
    (23) comparison_expression -> . expression GE expression
    (17) ternary_expression -> . comparison_expression QUESTION expression COLON expression
    (24) null_coalesce_expression -> . expression NULLCOALESCE expression

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    LCURLY_BRACKET  shift and go to state 21
    VAR_DECL        shift and go to state 61
    VAR_ACCESS      shift and go to state 22
    MAP             shift and go to state 28
    FILTER          shift and go to state 29
    REDUCE          shift and go to state 30
    FOREACH         shift and go to state 31
    FLATMAP         shift and go to state 32
    FANOUT          shift and go to state 33
    BOOLEAN         shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    NULL            shift and go to state 36

    comparison_expression          shift and go to state 25
    expression                     shift and go to state 123
    descriptor                     shift and go to state 9
    factor                         shift and go to state 10
    task                           shift and go to state 11
    expression_groupings           shift and go to state 12
    variable_declaration           shift and go to state 60
    term                           shift and go to state 13
    variable_reference             shift and go to state 17
    meta_event                     shift and go to state 18
    task_name                      shift and go to state 19
    value                          shift and go to state 8
    meta_mode                      shift and go to state 23
    scalar_value                   shift and go to state 14
    null_value                     shift and go to state 24
    ternary_expression             shift and go to state 26
    null_coalesce_expression       shift and go to state 27

state 116

    (64) conditional_group -> conditional_group SEPARATOR expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (18) comparison_expression -> expression . EQ expression
    (19) comparison_expression -> expression . NE expression
    (20) comparison_expression -> expression . LANGLE expression
    (21) comparison_expression -> expression . RANGLE expression
    (22) comparison_expression -> expression . LE expression
    (23) comparison_expression -> expression . GE expression
    (24) null_coalesce_expression -> expression . NULLCOALESCE expression

    RPAREN          reduce using rule 64 (conditional_group -> conditional_group SEPARATOR expression .)
    SEPARATOR       reduce using rule 64 (conditional_group -> conditional_group SEPARATOR expression .)
    POINTER         shift and go to state 38
    PPOINTER        shift and go to state 39
    PARALLEL        shift and go to state 40
    EQ              shift and go to state 41
    NE              shift and go to state 42
    LANGLE          shift and go to state 43
    RANGLE          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NULLCOALESCE    shift and go to state 47


state 117

    (63) conditional_group -> expression SEPARATOR expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (18) comparison_expression -> expression . EQ expression
    (19) comparison_expression -> expression . NE expression
    (20) comparison_expression -> expression . LANGLE expression
    (21) comparison_expression -> expression . RANGLE expression
    (22) comparison_expression -> expression . LE expression
    (23) comparison_expression -> expression . GE expression
    (24) null_coalesce_expression -> expression . NULLCOALESCE expression

    RPAREN          reduce using rule 63 (conditional_group -> expression SEPARATOR expression .)
    SEPARATOR       reduce using rule 63 (conditional_group -> expression SEPARATOR expression .)
    POINTER         shift and go to state 38
    PPOINTER        shift and go to state 39
    PARALLEL        shift and go to state 40
    EQ              shift and go to state 41
    NE              shift and go to state 42
    LANGLE          shift and go to state 43
    RANGLE          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NULLCOALESCE    shift and go to state 47


state 118

    (69) assigment_expression_group -> assigment_expression_group SEPARATOR assignment_expression .

    RBRACKET        reduce using rule 69 (assigment_expression_group -> assigment_expression_group SEPARATOR assignment_expression .)
    SEPARATOR       reduce using rule 69 (assigment_expression_group -> assigment_expression_group SEPARATOR assignment_expression .)


state 119

    (68) assigment_expression_group -> assignment_expression SEPARATOR assignment_expression .

    RBRACKET        reduce using rule 68 (assigment_expression_group -> assignment_expression SEPARATOR assignment_expression .)
    SEPARATOR       reduce using rule 68 (assigment_expression_group -> assignment_expression SEPARATOR assignment_expression .)


state 120

    (66) assignment_expression -> IDENTIFIER ASSIGN value .
    (28) term -> value .

    SEPARATOR       reduce using rule 66 (assignment_expression -> IDENTIFIER ASSIGN value .)
    RBRACKET        reduce using rule 66 (assignment_expression -> IDENTIFIER ASSIGN value .)
    EQ              reduce using rule 28 (term -> value .)
    NE              reduce using rule 28 (term -> value .)
    LANGLE          reduce using rule 28 (term -> value .)
    RANGLE          reduce using rule 28 (term -> value .)
    LE              reduce using rule 28 (term -> value .)
    GE              reduce using rule 28 (term -> value .)
    NULLCOALESCE    reduce using rule 28 (term -> value .)
    POINTER         reduce using rule 28 (term -> value .)
    PPOINTER        reduce using rule 28 (term -> value .)
    PARALLEL        reduce using rule 28 (term -> value .)


state 121

    (71) expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group . RBRACKET
    (69) assigment_expression_group -> assigment_expression_group . SEPARATOR assignment_expression

    RBRACKET        shift and go to state 124
    SEPARATOR       shift and go to state 108


state 122

    (33) meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER . RANGLE

    RANGLE          shift and go to state 125


state 123

    (17) ternary_expression -> comparison_expression QUESTION expression COLON expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression
    (18) comparison_expression -> expression . EQ expression
    (19) comparison_expression -> expression . NE expression
    (20) comparison_expression -> expression . LANGLE expression
    (21) comparison_expression -> expression . RANGLE expression
    (22) comparison_expression -> expression . LE expression
    (23) comparison_expression -> expression . GE expression
    (24) null_coalesce_expression -> expression . NULLCOALESCE expression

    POINTER         reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    PPOINTER        reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    PARALLEL        reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    VAR_DECL        reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    INT             reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    FLOAT           reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    IDENTIFIER      reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    LCURLY_BRACKET  reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    VAR_ACCESS      reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    MAP             reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    FILTER          reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    REDUCE          reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    FOREACH         reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    FLATMAP         reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    FANOUT          reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
